Molecule ChEMBL ID,Molecule Name,Molecule Max Phase,Molecular Weight,#RO5 Violations,AlogP,Compound Key,Smiles,Standard Type,Standard Relation,Standard Value,Standard Units,pChEMBL Value,Data Validity Comment,Comment,Uo Units,Ligand Efficiency BEI,Ligand Efficiency LE,Ligand Efficiency LLE,Ligand Efficiency SEI,Potential Duplicate,Assay ChEMBL ID,Assay Description,Assay Type,BAO Format ID,BAO Label,Assay Organism,Assay Tissue ChEMBL ID,Assay Tissue Name,Assay Cell Type,Assay Subcellular Fraction,Assay Parameters,Assay Variant Accession,Assay Variant Mutation,Target ChEMBL ID,Target Name,Target Organism,Target Type,Document ChEMBL ID,Source ID,Source Description,Document Journal,Document Year,Cell ChEMBL ID,Properties
CHEMBL45,MELATONIN,4.0,232.28,0,1.86,Melatonin,COc1ccc2[nH]cc(CCNC(C)=O)c2c1,T1/2,'=',0.3333,hr,,,,UO_0000032,,,,,0,CHEMBL3269754,Half life of the compound assessed as CYP3A4 (unknown origin)-mediated drug metabolism,A,BAO_0000357,single protein format,Homo sapiens,None,None,None,None,,,,CHEMBL340,Cytochrome P450 3A4,Homo sapiens,SINGLE PROTEIN,CHEMBL3259722,1,Scientific Literature,J Med Chem,2014.0,None,
CHEMBL4171490,,None,578.64,1,3.43,15,C[C@@H]1CN(CC(=O)N2CC(C)(C)c3nnc(Cc4ccc(F)cc4F)cc32)[C@@H](CN2Cc3c(F)cccc3C2=O)CN1,T1/2,'>',1.167,hr,,,,UO_0000032,,,,,0,CHEMBL4157563,Substrate activity at CYP3A4 in human supersomes MDA-MB-231 cells after 2 hrs assessed as compound half life at 1 uM after 40 mins in presence of NADPH,A,BAO_0000019,assay format,Homo sapiens,None,None,None,None,,,,CHEMBL340,Cytochrome P450 3A4,Homo sapiens,SINGLE PROTEIN,CHEMBL4152349,1,Scientific Literature,J Med Chem,2018.0,None,
CHEMBL1423,PIMOZIDE,4.0,461.56,1,5.86,Pimozide,O=c1[nH]c2ccccc2n1C1CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1,T1/2,'=',0.045,hr,,,,UO_0000032,,,,,0,CHEMBL2027626,Half life in human liver microsomes assessed as CYP3A4-mediated parent compound depletion at 1 uM,A,BAO_0000251,microsome format,Homo sapiens,CHEMBL3559723,Liver,None,Microsome,,,,CHEMBL340,Cytochrome P450 3A4,Homo sapiens,SINGLE PROTEIN,CHEMBL2021815,1,Scientific Literature,ACS Med Chem Lett,2011.0,None,
CHEMBL4170539,,None,539.70,1,2.70,21,C[C@@H]1CN(CC(=O)N2CC(C)(C)c3ncc([C@@H](O)c4ccc(F)cc4)cc32)[C@@H](CN2[C@H](C)COC[C@H]2C)CN1,T1/2,'=',0.4667,hr,,,,UO_0000032,,,,,0,CHEMBL4157563,Substrate activity at CYP3A4 in human supersomes MDA-MB-231 cells after 2 hrs assessed as compound half life at 1 uM after 40 mins in presence of NADPH,A,BAO_0000019,assay format,Homo sapiens,None,None,None,None,,,,CHEMBL340,Cytochrome P450 3A4,Homo sapiens,SINGLE PROTEIN,CHEMBL4152349,1,Scientific Literature,J Med Chem,2018.0,None,
CHEMBL4175992,,None,541.67,1,3.75,12,C[C@@H]1CN(CC(=O)N2CC(C)(C)c3ncc(Cc4ccc(F)cc4)cc32)[C@@H](CN2Cc3ccccc3C2=O)CN1,T1/2,'=',0.75,hr,,,,UO_0000032,,,,,0,CHEMBL4157563,Substrate activity at CYP3A4 in human supersomes MDA-MB-231 cells after 2 hrs assessed as compound half life at 1 uM after 40 mins in presence of NADPH,A,BAO_0000019,assay format,Homo sapiens,None,None,None,None,,,,CHEMBL340,Cytochrome P450 3A4,Homo sapiens,SINGLE PROTEIN,CHEMBL4152349,1,Scientific Literature,J Med Chem,2018.0,None,
CHEMBL4168197,,None,523.70,1,3.21,9,C[C@@H]1CN(CC(=O)N2CC(C)(C)c3ncc(Cc4ccc(F)cc4)cc32)[C@@H](CN2[C@H](C)COC[C@@H]2C)CN1,t1/2,,,,,,Not Determined,,,,,,0,CHEMBL4157563,Substrate activity at CYP3A4 in human supersomes MDA-MB-231 cells after 2 hrs assessed as compound half life at 1 uM after 40 mins in presence of NADPH,A,BAO_0000019,assay format,Homo sapiens,None,None,None,None,,,,CHEMBL340,Cytochrome P450 3A4,Homo sapiens,SINGLE PROTEIN,CHEMBL4152349,1,Scientific Literature,J Med Chem,2018.0,None,
CHEMBL1218,RAMELTEON,4.0,259.35,0,2.57,"Ramelteon, Rozerem",CCC(=O)NCC[C@@H]1CCc2ccc3c(c21)CCO3,T1/2,'=',0.83,hr,,,,UO_0000032,,,,,0,CHEMBL3269754,Half life of the compound assessed as CYP3A4 (unknown origin)-mediated drug metabolism,A,BAO_0000357,single protein format,Homo sapiens,None,None,None,None,,,,CHEMBL340,Cytochrome P450 3A4,Homo sapiens,SINGLE PROTEIN,CHEMBL3259722,1,Scientific Literature,J Med Chem,2014.0,None,
CHEMBL4166607,,None,523.70,1,3.21,8,C[C@@H]1CN(CC(=O)N2CC(C)(C)c3ncc(Cc4ccc(F)cc4)cc32)[C@@H](CN2[C@H](C)COC[C@H]2C)CN1,T1/2,'=',0.09833,hr,,,,UO_0000032,,,,,0,CHEMBL4157563,Substrate activity at CYP3A4 in human supersomes MDA-MB-231 cells after 2 hrs assessed as compound half life at 1 uM after 40 mins in presence of NADPH,A,BAO_0000019,assay format,Homo sapiens,None,None,None,None,,,,CHEMBL340,Cytochrome P450 3A4,Homo sapiens,SINGLE PROTEIN,CHEMBL4152349,1,Scientific Literature,J Med Chem,2018.0,None,
CHEMBL1729,CISAPRIDE,4.0,465.95,0,3.36,Cisapride,COc1cc(N)c(Cl)cc1C(=O)NC1CCN(CCCOc2ccc(F)cc2)CC1OC,T1/2,'<',0.08333,hr,,,,UO_0000032,,,,,0,CHEMBL2027626,Half life in human liver microsomes assessed as CYP3A4-mediated parent compound depletion at 1 uM,A,BAO_0000251,microsome format,Homo sapiens,CHEMBL3559723,Liver,None,Microsome,,,,CHEMBL340,Cytochrome P450 3A4,Homo sapiens,SINGLE PROTEIN,CHEMBL2021815,1,Scientific Literature,ACS Med Chem Lett,2011.0,None,
CHEMBL3828167,,None,374.29,0,0.54,9; JNJ-54257099,CC(C)O[P@@]1(=O)OC[C@H]2O[C@@H](n3ccc(=O)[nH]c3=O)[C@@]3(CCO3)[C@@H]2O1,T1/2,'=',2.183,hr,,,,UO_0000032,,,,,0,CHEMBL3828934,Drug metabolism in baculovirus infected insect cell microsomes expressing human CYP3A4 assessed as CYP3A4-mediated half life at 22.7 uM,A,BAO_0000019,assay format,Homo sapiens,None,None,None,None,,,,CHEMBL340,Cytochrome P450 3A4,Homo sapiens,SINGLE PROTEIN,CHEMBL3826882,1,Scientific Literature,J Med Chem,2016.0,None,
